"","sexo","altura","edad","tabaco","ubes","carneRoja","verduras","deporte","drogas","dietaEsp","nivEstPad","nivEstudios","nivIngresos","IMC","peso"
"1","M",1.63,18,0,0,0,5,0,2,"S","0","1","2",22.7526382375873,60.4514845334456
"2","V",1.68,35,0,1,1,6,0,0,"N","1","3","2",23.7197514609516,66.9466265233898
"3","V",1.77,39,30,13,0,0,6,0,"N","2","3","1",27.8544884345136,87.2653268164877
"4","M",1.59,57,60,4,4,16,15,0,"N","2","2","2",19.7873203742207,50.0243246380673
"5","M",1.58,18,0,3,1,0,7,0,"N","2","4","4",27.9850074878039,69.8617726925536
"6","M",1.66,35,160,0,0,0,4,0,"N","0","2","3",34.5727327098239,95.2686222551907
"7","V",1.75,46,140,3,1,0,0,0,"S","0","1","0",31.193118783216,95.5289262735991
"8","M",1.73,54,0,0,0,9,4,0,"N","0","0","1",20.8468802721478,62.3926279665111
"9","V",1.67,18,0,0,0,11,0,0,"S","1","2","3",22.6959125155478,63.2966304146114
"10","V",1.74,53,0,3,1,4,0,0,"N","1","2","1",23.4127899816468,70.884562948434
"11","V",1.76,32,0,19,0,21,13,0,"N","0","1","2",16.928730927458,52.4384369208938
"12","V",1.85,33,0,0,1,14,2,0,"N","1","2","2",19.9985126436283,68.4449095228177
"13","M",1.65,29,0,6,0,7,4,0,"N","1","1","1",22.9656888748291,62.5240879617221
"14","M",1.66,35,0,0,1,0,0,0,"N","0","1","2",25.608939538131,70.5679937912738
"15","V",1.77,25,0,0,0,0,1,0,"N","1","2","2",26.8892489375404,84.2413279964202
"16","M",1.71,45,0,0,4,8,0,0,"N","1","1","3",20.7846619173375,60.7764299124866
"17","M",1.73,38,0,0,2,8,0,0,"N","0","0","2",21.2432773031166,63.5790046404976
"18","V",1.78,37,0,15,2,2,0,1,"N","3","4","4",25.0876166556734,79.4876046118355
"19","M",1.51,29,0,3,0,8,0,0,"N","1","2","1",22.9937565070079,52.4280642116287
"20","M",1.58,46,20,15,3,17,14,0,"N","2","4","4",19.5472326625458,48.7977116187794
"21","V",1.66,56,0,0,0,0,7,0,"N","1","3","3",26.3823659669504,72.6992476585285
"22","M",1.61,31,0,26,5,0,3,0,"N","0","0","0",22.9887341916569,59.5890978981938
"23","V",1.79,68,0,6,5,6,8,0,"N","1","2","2",20.4516731742595,65.5292060176447
"24","M",1.61,53,0,0,3,10,17,5,"N","1","2","3",16.1727624450102,41.9214175337108
"25","V",1.75,18,0,0,0,18,8,0,"N","0","0","0",17.7502065594236,54.3600075882349
"26","V",1.86,49,30,7,0,2,0,0,"N","2","2","2",26.5482358988548,91.8462769156779
"27","V",1.8,18,0,0,9,0,4,0,"N","2","3","4",24.3456885563305,78.8800309225107
"28","V",1.77,37,0,0,0,4,2,0,"N","0","0","0",23.1891439150297,72.6492689713966
"29","M",1.65,29,70,0,6,0,0,0,"N","1","2","2",27.47859829973,74.8104838710151
"30","M",1.6,31,90,0,4,11,7,0,"N","2","3","4",25.5270520061002,65.3492531356165
"31","V",1.7,26,0,0,6,5,2,0,"N","2","1","2",21.5656828813807,62.3248235271903
"32","V",1.74,18,0,6,0,9,9,0,"N","1","2","2",23.1967716434445,70.2305458276925
"33","M",1.67,18,0,0,4,0,3,0,"S","1","1","0",24.2142101579075,67.5310107093882
"34","M",1.68,27,0,0,0,0,0,0,"N","0","2","4",27.6582784563526,78.0627251152095
